1997
SAVA,0.00047685001378614347,0.0065405771525036665,0.014227290869991114,0.022762530844465417,0.2157251100116831,0.0018040549889094465,0.0006770942083284039,0.49488919423149275,0.633447044619557,0.0021486076041573043,0.01425209524348527,0.07651995858393895,0.01465815666778127,0.18432496582288818,0.0
BORF,0.1785722235628404,0.0,0.0,0.0,0.0,5.333779162110715e-05,0.0,5.624771503886068e-08,1.469450160961875e-06,0.44434494989445866,0.030558244419352683,0.0,0.0,0.0,0.0
TEMF,0.004828492160593862,0.01887832533746857,0.002123661273877417,0.0,0.015370529729215689,0.0016526751091446902,4.858089220541221e-05,0.0,0.0009382817307930978,0.007645266870560054,0.018945869185875805,0.026814681668658746,0.0,0.02013659104277955,0.0
DEFO,0.0,0.0,0.015546029180140667,0.012426890302645205,0.4661168951516451,0.0,0.0,0.08102146774892233,0.016805850465588947,0.0,0.005810949345044592,0.11051699648937152,0.1369617168068203,0.00802147512027271,0.0
PEAT,0.005840333344874271,0.0,0.0,0.0,0.0,5.310709706319335e-07,0.0,0.0,0.0,0.003025945089070272,1.758137089446027e-05,0.0,0.040794711567288575,0.0,0.0
AGRI,0.004779811267513816,0.014521339439042725,0.02151989628739556,0.007863593955949998,0.05870512183578368,0.015497121835721534,0.004358729830973205,0.13969741018666557,0.08179040967901005,0.07333875752591643,0.08832159253565759,0.05155149864189927,0.011609590826940817,0.012240040647872688,0.0
All sources,1.0916901255512461,0.20465159368066668,0.4540275493171407,0.3233836412607678,3.650297491901731,0.10105783065663813,0.024858219055127768,4.780466549058225,4.116414952654305,3.651327927949115,1.1087455766693832,2.625296796116552,0.965593965513041,0.9729715202915924,24.077780067539564

2000
,BONA,TENA,CEAM,NHSA,SHSA,EURO,MIDE,NHAF,SHAF,BOAS,TEAS,SEAS,EQAS,AUST,Global
SAVA,0.0002911980381174012,0.009723390810912594,0.031515848753913785,0.029732646621063997,0.0919072186135832,0.005756272068527581,0.0011531296100412446,0.5099772632038634,0.5888672875403563,0.0023299168122062515,0.014685193547593046,0.06490582182670536,0.006383358285579453,0.11757304782059617,0.0
BORF,0.09307437755550481,0.0,0.0,0.0,0.0,8.773310727500611e-05,0.0,0.0,1.3680230858029636e-07,0.5145022177754348,0.0488398844002682,0.0,0.0,0.0,0.0
TEMF,0.001925608469048806,0.015585502303918268,0.002003500787432776,0.0,0.01065873490472122,0.00256770032667859,2.3170193704316533e-05,0.0,0.0007057719099131658,0.0022344838261841343,0.009621041922776661,0.015893259672365514,0.0,0.01715060399570714,0.0
DEFO,0.0,0.0,0.0452798480489761,0.018386457129814272,0.21773174824760727,0.0,0.0,0.12446788357001116,0.03745929088067451,0.0,0.003191674619308283,0.06872036744067865,0.05938372525832751,0.003929493938312377,0.0
PEAT,0.0025291605792818446,0.0,0.0,0.0,0.0,7.937810995963518e-07,0.0,0.0,0.0,0.004843682142876127,3.759243433381082e-05,0.0,0.006826758781442263,0.0,0.0
AGRI,0.011525301466521096,0.013031836370248441,0.043869113715018115,0.007047112487486323,0.03521180734755486,0.054239114535495694,0.0031724872590045013,0.15158031039692044,0.07049491849209333,0.07252173251285314,0.0813341697641396,0.03775571521499477,0.00682536078262292,0.0068487459953091336,0.0
All sources,0.6358584733960072,0.23093371461572887,1.079004338197871,0.5699271675248868,1.721294755973808,0.3004333178067525,0.023167844551817987,6.025517957883903,4.038546278545948,4.283346310522845,1.1571806098761357,1.8600660901534043,0.4876151269786252,0.7226709008937008,23.14204347313732

2001
,BONA,TENA,CEAM,NHSA,SHSA,EURO,MIDE,NHAF,SHAF,BOAS,TEAS,SEAS,EQAS,AUST,Global
SAVA,0.00013970279866971832,0.003791471168393952,0.009701217822162923,0.028129906297104705,0.13844779847703967,0.0019030920160222062,0.0004904700545330578,0.4499297549676462,0.7491375196042737,0.002507406825913621,0.015965525984310933,0.04768538974431554,0.008378292716672951,0.1733491994779093,0.0
BORF,0.04264565167904883,0.0,0.0,0.0,0.0,4.733597220979214e-06,0.0,0.0,0.0,0.4535278017683932,0.016178785742531804,0.0,0.0,0.0,0.0
TEMF,0.00483024483645435,0.007637400767916424,0.00030854740744034025,0.0,0.0074295690340211475,0.0009167267018256796,3.97554205159561e-05,0.0,0.001379931324860478,0.003949436726002508,0.01111568615677616,0.011070802817833751,0.0,0.01978948702912005,0.0
DEFO,0.0,0.0,0.010716458815020882,0.02417331402315149,0.1079580596629324,0.0,0.0,0.06200284082767043,0.11533822305817246,0.0,0.0021423938384856588,0.032225815325225705,0.03376931822852159,0.009103607972018679,0.0
PEAT,0.0017572358700992585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006675897199218439,2.3894317746178156e-05,0.0,0.03322904552991872,0.0,0.0
AGRI,0.005219629322643298,0.013503637560570297,0.013957654501093625,0.012360570222478065,0.029357710547720472,0.037934443631446914,0.0043596696376769425,0.13203808152996296,0.12388505746312027,0.06613051493083255,0.14939035959093314,0.013693580204088613,0.009193195326885163,0.014546198876299201,0.0
All sources,0.33999858020747425,0.1242502646437241,0.2996762736229369,0.603840441883287,1.3980819691564526,0.20352918670224143,0.026130366271688018,4.205954465364346,5.408744663259677,3.1862597731942763,1.196607423767789,1.0622543239976459,0.4158845157958619,1.0465940276719339,19.535727041415928

2002
,BONA,TENA,CEAM,NHSA,SHSA,EURO,MIDE,NHAF,SHAF,BOAS,TEAS,SEAS,EQAS,AUST,Global
SAVA,0.0001858499153171411,0.007141355928777911,0.0122623821093613,0.020307506822191464,0.19807542964807293,0.0013576319691141778,0.0006083969464901502,0.47109261391226886,0.6151604555188563,0.0012514544565707753,0.034071120752040614,0.05170648077936855,0.035250527317561516,0.1397810652037197,0.0
BORF,0.43471962022394595,0.0,0.0,0.0,0.0,1.8538783996590214e-05,0.0,0.0,0.0,0.8042345016061252,0.0643307708206897,0.0,0.0,0.0,0.0
TEMF,0.003833074792727027,0.01626368559497354,0.0006472485772492611,0.0,0.009838930466296662,0.0014424889460381664,5.2846574751026213e-05,0.0,0.0007181038525965368,0.009021322664200474,0.00795429426335828,0.005443376636740755,0.0,0.04029196358790993,0.0
DEFO,0.0,0.0,0.01597494879456828,0.006108505489581446,0.31060149176472146,0.0,0.0,0.06863492890512678,0.10897352911402362,0.0,0.0011211291898787403,0.05035972802346493,0.33561660018025846,0.008277030951999343,0.0
PEAT,0.014582608166425412,0.0,0.0,0.0,0.0,4.979178924596043e-07,0.0,0.0,0.0,0.005211527789324203,2.4602008875757896e-05,0.0,0.22986601195219641,0.0,0.0
AGRI,0.004064392689382836,0.00759972879737435,0.01784238241715368,0.0064799879497045776,0.0399874753654937,0.012365774730292767,0.0035751555270859907,0.13928325540240682,0.1080109755123876,0.060021105816135276,0.12565384431657314,0.024845548861358823,0.03309712144928735,0.010420284286766581,0.0
All sources,2.9103780470313194,0.17757651688909062,0.38633050655302187,0.24551765474711987,2.5376999684198718,0.1029374836193142,0.022331910229203732,4.6817296623869025,4.808291416602966,4.991805536123458,1.2532216084460586,1.2938771456435645,2.886684341239786,0.9543469123539555,27.26091082969154

2003
,BONA,TENA,CEAM,NHSA,SHSA,EURO,MIDE,NHAF,SHAF,BOAS,TEAS,SEAS,EQAS,AUST,Global
SAVA,0.00017258026659610736,0.005204955449666961,0.027331108978720115,0.03501763654859236,0.14522975990769696,0.003863624399024703,0.0005435551297576032,0.4406013116065969,0.6669403859006133,0.003742078345805229,0.02051490867387536,0.06050469673272905,0.01426235544930475,0.0720028651375348,0.0
BORF,0.250362071055086,0.0,0.0,0.0,0.0,4.769894755397907e-05,0.0,0.0,6.8323810214509964e-06,1.3923401839915222,0.07208336685443235,0.0,0.0,0.0,0.0
TEMF,0.005882939176501385,0.012472016534068204,0.00043621826429887076,0.0,0.011312370028885273,0.0030720994686623307,4.949754609861616e-05,0.0,0.0013136257661412415,0.0024653563922688894,0.008227589865078086,0.01354456605177247,0.0,0.08029463014298746,0.0
DEFO,0.0,0.0,0.08631366759292938,0.06632002448094111,0.27441760713612,0.0,0.0,0.04942552388512407,0.0957099798753056,0.0,0.004979379420500334,0.04611650332320528,0.0847548971995063,0.010285895115304365,0.0
PEAT,0.0135577704251631,0.0,0.0,0.0,0.0,1.1366477968311502e-06,0.0,0.0,0.0,0.013163934817268333,6.310252897491694e-05,0.0,0.054199146968989406,0.0,0.0
AGRI,0.0014707717489791648,0.01776964659852854,0.031457291079557935,0.009584344818187552,0.038713294657995216,0.018237419688508148,0.005037687438652439,0.09568724234153007,0.07752747700349646,0.1224974249692105,0.07749848700234736,0.02926850973328956,0.012170802563082325,0.006441483844432137,0.0
All sources,1.5464334150127703,0.1940762051601562,1.2587553081809921,1.0827105798684031,2.323156958046855,0.1456029412563647,0.03104473911719932,3.8960822668484596,4.659330299978836,11.17595858515853,1.32757142156637,1.4106215194257823,0.8918043277382879,1.3273831402032124,31.277699517948353

2004
,BONA,TENA,CEAM,NHSA,SHSA,EURO,MIDE,NHAF,SHAF,BOAS,TEAS,SEAS,EQAS,AUST,Global
SAVA,5.8484857958337524e-05,0.0047310345757978645,0.007611793010558537,0.027576502999686878,0.17828766327916204,0.0014878459383307293,0.0006387603817272552,0.3994521461232102,0.6544405906426906,0.004658457306524169,0.023635628269254957,0.09842103248059621,0.027864908138308876,0.1257715419081671,0.0
BORF,0.5387258727138394,0.0,0.0,0.0,0.0,3.138275715590477e-06,0.0,0.0,1.3445905129085243e-05,0.1420224413295758,0.028819899881248584,0.0,0.0,0.0,0.0
TEMF,0.001385865841378611,0.006389891390736681,7.379549738831547e-05,0.0,0.010501027187891584,0.0008125682177964021,3.423250354145816e-05,0.0,0.00033640412587119156,0.00435486992502281,0.013949859292033722,0.013963472652760139,0.0,0.005110325329009695,0.0
DEFO,0.0,0.0,0.006189540157601646,0.01335561852370476,0.5022098710774743,0.0,0.0,0.04161676366196433,0.10789101907972641,0.0,0.012561759582774494,0.1596360827895924,0.2443964886869885,0.005871256222640466,0.0
PEAT,0.01023876256394142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017833895464364835,2.2376175698130433e-05,0.0,0.12692302400308952,0.0,0.0
AGRI,0.0035533274532175527,0.01971447922416456,0.026203342687981353,0.007808672950166728,0.04327893329293736,0.022527575522895634,0.005167239311322865,0.12360557905184483,0.09915829254695818,0.060177172002695276,0.11642992049857827,0.04516170921033723,0.02224747212881338,0.011464836974343738,0.0
All sources,3.224603227243066,0.19259216757765413,0.3381675011013751,0.41951007730565426,3.384358597759556,0.1298610030433749,0.030287850882274963,3.718002112640771,4.9448605564583294,1.4081492397397193,1.186635363855028,3.0300442737053084,1.8591692779855395,0.5902829979783385,24.46294875721166

2005
,BONA,TENA,CEAM,NHSA,SHSA,EURO,MIDE,NHAF,SHAF,BOAS,TEAS,SEAS,EQAS,AUST,Global
SAVA,6.039962055187854e-05,0.006817838462592696,0.02603401941860842,0.020448871213299163,0.18932003462631083,0.004233749528106209,0.0005863456669269541,0.47682195321258347,0.6868373523268226,0.0021577537233004357,0.023653254536038986,0.07844793861395885,0.010260919550897467,0.06754960772118648,0.0
BORF,0.3542724103514972,0.0,0.0,0.0,0.0,9.457039160810195e-05,0.0,0.0,0.0,0.26474189969347334,0.010653808557109037,0.0,0.0,0.0,0.0
TEMF,0.002156819675253209,0.007914999912349467,0.0007563926820449252,0.0,0.00754272716314954,0.0017496587330139467,0.00014199853169190129,0.0,0.001405071704279219,0.0019815946662231484,0.009386719472560982,0.012952909105625045,0.0,0.003598158799216924,0.0
DEFO,0.0,0.0,0.053793509722188486,0.009251100464896828,0.7034761041364996,0.0,0.0,0.0666097882269646,0.1134441676032896,0.0,0.004262632672127037,0.08830667743178752,0.08978828223033852,0.007544579018505088,0.0
PEAT,0.010902614581620958,0.0,0.0,0.0,0.0,2.946019920233173e-06,0.0,0.0,0.0,0.0035878412880582357,1.7789913323416742e-05,0.0,0.08922430286076921,0.0,0.0
AGRI,0.003948434946375397,0.0170531124833391,0.03303867955303698,0.007359986063276818,0.03636157629331269,0.016091877162899566,0.004543607873402792,0.1797700625293414,0.10470929105168161,0.07191156555855634,0.14360339806130187,0.05970789613135823,0.0115001948909724,0.008945433077372115,0.0
All sources,2.2720381938125676,0.18197870943492886,1.0181345713477867,0.30161186219751185,4.397695525838294,0.1389429637839057,0.027496136243579796,4.738940629278359,5.096888086588146,1.953617944631408,1.1396182045606618,2.373527358823494,1.416201703963928,0.46632506391200496,25.531799323212194

2006
,BONA,TENA,CEAM,NHSA,SHSA,EURO,MIDE,NHAF,SHAF,BOAS,TEAS,SEAS,EQAS,AUST,Global
SAVA,6.849867546249661e-05,0.008273612128294546,0.013804479871922636,0.018363250938532822,0.1060685974430516,0.0017917106885993108,0.0006952706925036474,0.37690341102433195,0.6446309613049002,0.006543107702986027,0.02526574706665328,0.06067980018582612,0.0309119809927993,0.1082392323621683,0.0
BORF,0.24896137276480174,0.0,0.0,0.0,0.0,0.0005472738298080992,0.0,0.0,3.0788374050608277e-06,0.5089495980093678,0.053003652096543084,0.0,0.0,0.0,0.0
TEMF,0.004199301093576044,0.014541613441516934,0.001830947623747987,0.0,0.0064324484610443055,0.001855715807688033,5.064070703515738e-05,0.0,0.0005091836634638177,0.013265030115617074,0.010370680834281889,0.015049670696114152,0.0,0.044026492337452455,0.0
DEFO,0.0,0.0,0.022105101759337692,0.004677632125696223,0.27301995168464543,0.0,0.0,0.05113992820097053,0.11209120574546394,0.0,0.0021407888636594146,0.06670186324754657,0.3975928884527114,0.006492366219989881,0.0
PEAT,0.007451255205153612,0.0,0.0,0.0,0.0,4.407963098244503e-06,0.0,0.0,0.0,0.0029600223173293747,2.9972493418079622e-05,0.0,0.4189803307421245,0.0,0.0
AGRI,0.0013398383779993429,0.015328358339989898,0.026720538807296988,0.007963641630007416,0.03884271004017693,0.019358154541782992,0.004760146946712908,0.15122766895717765,0.09471753627653463,0.13916478654756037,0.13217052365431808,0.03551381313679903,0.02768640654227261,0.009908350730003053,0.0
All sources,1.6400108294872124,0.21959176242831485,0.5525647257621656,0.23787638872218791,2.0638361382962596,0.1317964450772764,0.028139907646551925,3.3205257065398612,4.715779327369,4.611420378554934,1.5043650777993047,1.6755220634404873,3.288223042280066,0.572901902290453,24.571678363200597

2007
,BONA,TENA,CEAM,NHSA,SHSA,EURO,MIDE,NHAF,SHAF,BOAS,TEAS,SEAS,EQAS,AUST,Global
SAVA,4.085142293293803e-05,0.007990439614716483,0.015504957694302981,0.029891931202919487,0.2447246776696557,0.0038019771191937445,0.001083980247942154,0.4151080121877726,0.6335134461472555,0.0010677027022567395,0.018749851636854078,0.09065688359834914,0.010998788398133686,0.09938502129202563,0.0
BORF,0.19370131354244136,0.0,0.0,0.0,0.0,1.950646688336879e-05,0.0,0.0,4.922617879279137e-06,0.2348112316357235,0.06907733713445997,0.0,0.0,0.0,0.0
TEMF,0.0018917021216007307,0.026794787012902017,0.0015708872797286426,0.0,0.00897395085267049,0.001854716268967413,0.0002276138510063157,0.0,0.0014940461189028211,0.0029721070050640975,0.010818194800709127,0.011579984058965872,0.0,0.018591533816677448,0.0
DEFO,0.0,0.0,0.028398294854977114,0.030379063214047104,0.8083613197064902,0.0,0.0,0.06437829789456656,0.06497381419240165,0.0,0.005494012298774132,0.17491150685671106,0.03875111468972279,0.0021168468571643433,0.0
PEAT,0.006121752592670941,0.0,0.0,0.0,0.0,1.1786295123650879e-07,0.0,0.0,0.0,0.002029148365562659,1.6028685430939755e-05,0.0,0.007227435115004448,0.0,0.0
AGRI,0.001517850596383627,0.02049169312969318,0.026596910649394342,0.011104766279775061,0.04467520666310661,0.021403392063231618,0.005431904651727452,0.1469214961420842,0.06810933431665515,0.06567228189304387,0.13604739913361152,0.041018880802636576,0.011065410300528789,0.00294687994960171,0.0
All sources,1.312514866327747,0.31518617304618063,0.5892154176664487,0.7012490784754261,4.8914706917483946,0.15012187631771398,0.03262896793489766,4.401557197219683,4.271046157519583,1.9360855057806274,1.5625672025942756,3.2086343448908705,0.3670147629506222,0.6230073459909017,24.370071357328214

2008
,BONA,TENA,CEAM,NHSA,SHSA,EURO,MIDE,NHAF,SHAF,BOAS,TEAS,SEAS,EQAS,AUST,Global
SAVA,5.5722646670863105e-05,0.0067043304747714735,0.015146176127229969,0.020787284787641813,0.11033385333982414,0.0012160707472206739,0.0005779470361240577,0.4316271548560555,0.6672809976778707,0.005538169292833283,0.017047634859070522,0.049945508781795205,0.009689291382556428,0.06845400699987499,0.0
BORF,0.15580605289850327,0.0,0.0,0.0,0.0,1.2103710812642842e-05,0.0,9.486798149846733e-06,6.78091765420191e-06,0.7738016371130628,0.05235493110420607,0.0,0.0,0.0,0.0
TEMF,0.0015775126332952575,0.018348860972382728,0.0029216789932801335,0.0,0.007922723151925748,0.0013831634522205307,6.532125261344205e-05,0.0,0.00045492369460620343,0.005800085749640453,0.01565102758452873,0.010435304063674973,0.0,0.0042077309461621675,0.0
DEFO,0.0,0.0,0.019636795752092907,0.01024106366657516,0.1976136789668764,0.0,0.0,0.03763161791549874,0.10684759396452188,0.0,0.0032140614191828597,0.0403975410766948,0.026195727195606845,0.004966922245666796,0.0
PEAT,0.00450985292955169,0.0,0.0,0.0,0.0,4.164878878274001e-08,0.0,0.0,0.0,0.005494836265548136,1.4479594425412282e-05,0.0,0.006553038141368356,0.0,0.0
AGRI,0.0020680386154221086,0.017093104150815934,0.022005240695300347,0.007520588438350938,0.040549362319816346,0.02667988262663478,0.0036213535664552403,0.14193746682894617,0.06872868548497778,0.16255846490967854,0.1974921511595465,0.02800155403130364,0.011508376923611952,0.0031805695763186368,0.0
All sources,1.0005901392614154,0.2457626066559056,0.5032369959443933,0.31985936258581704,1.6388134238653511,0.16379071199246228,0.021942706824938953,3.922345561505703,4.610006253259496,7.400462596264463,1.9311895010604545,1.228284572894015,0.30938228914486793,0.4166655119788375,23.768959700932246

2009
,BONA,TENA,CEAM,NHSA,SHSA,EURO,MIDE,NHAF,SHAF,BOAS,TEAS,SEAS,EQAS,AUST,Global
SAVA,9.043213325280361e-05,0.005408095013694026,0.015234348829915631,0.023025143885569397,0.06632342308611043,0.001355080765536529,0.0006749316920759645,0.3779874810245718,0.6692898205156034,0.0027354264063606387,0.013621018202795225,0.06536966526672679,0.016375390109915608,0.09767874962805857,0.0
BORF,0.2009917554260704,0.0,0.0,0.0,0.0,1.2188898322669226e-05,0.0,0.0,5.032888277805424e-05,0.26793870944721354,0.059315324471547505,0.0,0.0,0.0,0.0
TEMF,0.0038212370802479,0.008257777681291621,0.00032160824268614763,0.0,0.008651811259236782,0.001004947807262844,0.00010904455547858886,0.0,0.0004893857748391053,0.005108380286598815,0.01916428951180695,0.019214834357620728,0.0,0.019954567916280055,0.0
DEFO,0.0,0.0,0.030847017323377513,0.008547622255158123,0.07807741360019341,0.0,0.0,0.03749179590928903,0.10030956315887896,0.0,0.004010241624277519,0.09198244714591883,0.2072964218880517,0.01418441683784423,0.0
PEAT,0.004908684778564849,0.0,0.0,0.0,0.0,7.54947420359768e-07,0.0,0.0,0.0,0.0037648620603595345,7.6027008667136876e-06,0.0,0.2388938852443084,0.0,0.0
AGRI,0.004187656975769032,0.019309693202703523,0.02731322940926285,0.011537659955819585,0.03736575107973192,0.01428180820366102,0.007380759334269433,0.11518829147375244,0.06564528341827561,0.06228923325353461,0.14605562943662487,0.05831559844202776,0.016932109360731522,0.007044917600198347,0.0
All sources,1.237486755078119,0.24373379106386234,0.6352359905844294,0.26219681331140277,0.9359396234822016,0.08949084156245773,0.04050233822353123,3.1724247819961935,4.520997352288081,2.3936425328110857,1.7759477184672587,2.1527721284830417,2.202327867101927,0.6552640270615017,20.32506813546253

2010
,BONA,TENA,CEAM,NHSA,SHSA,EURO,MIDE,NHAF,SHAF,BOAS,TEAS,SEAS,EQAS,AUST,Global
SAVA,3.9646091653142174e-05,0.004846190909079495,0.012439319156163727,0.02160921821321076,0.24455057058219604,0.0016481629434075469,0.0009417368623158082,0.34024951408150295,0.7158568527866127,0.0023592548811139772,0.02358467069483503,0.07323692188986382,0.008563300923616094,0.04067399027512915,0.0
BORF,0.36020146587902696,0.0,0.0,0.0,0.0,1.6183720720362068e-06,0.0,0.0,2.0981292734702677e-06,0.3018962708800004,0.011788161797185809,0.0,0.0,0.0,0.0
TEMF,0.007731105151340237,0.006397190384310147,0.0008062209771878085,0.0,0.009164402732655601,0.0007322210378734702,0.00036835399344467963,0.0,0.001182272718177809,0.018785614773373295,0.01633356547914272,0.015836574975197113,0.0,0.004485903651338845,0.0
DEFO,0.0,0.0,0.007669552536941003,0.02307539039733455,0.856824653282101,0.0,0.0,0.03284551850735274,0.11548959365325684,0.0,0.008231144022279657,0.15923591699966452,0.020425786677260617,0.0006158079724888304,0.0
PEAT,0.01005245701563371,0.0,0.0,0.0,0.0,8.434281068403739e-09,0.0,0.0,0.0,0.007679622421311102,1.0405770831041301e-05,0.0,0.0024223716437548394,0.0,0.0
AGRI,0.002327299235236687,0.03408229583473747,0.023436428394684145,0.008702165326769741,0.04153822609357344,0.013715740974079151,0.00657112672190377,0.12529017105381496,0.07499188281611403,0.09269287082338873,0.08958224939659755,0.04424054815400004,0.007259044160361656,0.0060093494215050615,0.0
All sources,2.4347854010045036,0.23185542656848165,0.36185041425723147,0.5445874003880032,5.3322545929712595,0.0820815826766083,0.03563500111388826,3.325818126832697,4.841207097437154,2.6024292020308097,0.9596945771745656,2.834751558616775,0.2860277301087209,0.3156616095489854,24.19505999258438

2011
,BONA,TENA,CEAM,NHSA,SHSA,EURO,MIDE,NHAF,SHAF,BOAS,TEAS,SEAS,EQAS,AUST,Global
SAVA,9.757418220112853e-05,0.0082149869742938,0.023053869168633532,0.012572730098576604,0.08618563527093037,0.001609314194772473,0.00066587346845879,0.3874410205677833,0.6967209461148149,0.001961429080369091,0.014452681913926775,0.04407532354176186,0.010656436106279442,0.16688166170182417,0.0
BORF,0.2519665879687386,0.0,0.0,0.0,0.0,1.8128415106876132e-05,0.0,0.0,1.2076513280941919e-05,0.48412723675555497,0.017885185328987956,0.0,0.0,0.0,0.0
TEMF,0.00174485252035169,0.012470804935184538,0.001845303464605088,0.0,0.00773155707559932,0.0018662408174357778,0.00012606082121826553,0.0,0.0006592351384498092,0.002945406998399412,0.01363655873256049,0.008632428319141057,0.0,0.00459392797305305,0.0
DEFO,0.0,0.0,0.0440484607393567,0.0022390144121600965,0.15671530034573858,0.0,0.0,0.056925672751037965,0.08953513626066326,0.0,0.00073903721393327,0.07125883431914135,0.0857483227571048,0.007787861063320153,0.0
PEAT,0.006835043142056102,0.0,0.0,0.0,0.0,4.388881382713467e-07,0.0,0.0,0.0,0.002433742235354566,1.5643524348653194e-05,0.0,0.08453088751143567,0.0,0.0
AGRI,0.0024489735207273216,0.02018014333234261,0.02761901030417364,0.0032357647376854886,0.03172344509065497,0.020363152107520644,0.0063722905136214345,0.1215113952594426,0.0703067729801806,0.06358278227446869,0.0833855844793556,0.039202472983813796,0.011536836609685262,0.010491509391991088,0.0
All sources,1.724379695831769,0.23772094716951805,0.8169726755082684,0.1588853953169144,1.2751620267325916,0.11697024555907436,0.03186191856800919,3.6718807730450456,4.60069254402097,3.551601393137351,0.7931448575674608,1.544696091297925,0.932611102962171,0.8560973652351593,20.320521990253265

2012
,BONA,TENA,CEAM,NHSA,SHSA,EURO,MIDE,NHAF,SHAF,BOAS,TEAS,SEAS,EQAS,AUST,Global
SAVA,0.0001843096960710235,0.008380661021389804,0.01064164556237597,0.015167625555553161,0.16568381930796305,0.003145557936266696,0.0009156210101311582,0.35145747019365847,0.6378462308718195,0.001575918724206421,0.016328135018948777,0.061339728588662545,0.009580862896117398,0.16855438843502585,0.0
BORF,0.24064379583817908,0.0,0.0,0.0,0.0,1.296060802310671e-05,0.0,0.0,0.0,1.1138539733499375,0.049115629950820916,0.0,0.0,0.0,0.0
